Nom;Region;Description;Localisation;DistFromParis;DistFromParisAutoroute;TimeFromParis;PéageFromParis;PéageFromParis2;MareeDesc;OrientationDesc;Long;Lat;Windfinder;Windguru;Meteo France;MeteoConsult;AlloSurf;Merteo;Temp eau;Maree;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Cabourg;;L’endroit est parfaitement adapté à l’apprentissage du Kitesurf grâce à un plan d’eau avec peu de profondeur à marée basse (2h avant et 2h après) et protégé des vagues par de grand bancs de sable à marée basse.<br />Le spot fonctionne par vent de secteur Ouest, Nord-Ouest, Nord et Nord Est.<br /><br />C'est un spot qui dispose encore de la place, comparé aux spots qui l'entoure. Tout le coté EST de cette plage est une zone de pratique libre du kitesurf tout au long de l'année.;Suivre Cabourg;217;204;129;;;;;0;49;http://www.windfinder.com/forecast/dives_sur_mer;http://www.windguru.cz/fr/index.php?sc=48382&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/cabourg/14390;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/manche/previsions-meteo-cabourg-323-0.php;;http://www.merteo.fr/?spot=2114;http://www.meteocity.com/france/plage/port-en-bessin-huppain_p14515/;http://maree.info/24;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Deauville;;Espace reservé au kite.<br />Spot accessible par train.<br />Ca peut tres vite etre le chantier, sauf a merré basse ou des baïnes se forment;Suivre Deauville;200;187;126;;;;;0;49;http://fr.windfinder.com/forecast/deauville;http://www.windguru.cz/fr/index.php?sc=48380&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/deauville/14800;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-deauville-1797-0.php;;http://www.merteo.fr/?spot=2117;http://www.meteocity.com/france/plage/port-en-bessin-huppain_p14515/;http://maree.info/23;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Merville-Franceville-Plage;;Le spot de Franceville fonctionne essentiellement par brise marine qui vient du nord-est et se lève l'après midi. Mais il fonctionne également trés bien par NW et W, qui peut lever de grosses vagues. Les vents de sud ouest rendent le spot principal Side off, mais permet de surfer parfois de trés longue gauche jamais trés grosses mais trés propres. Enfin tous les secteurs de vent du SE au SW sont navigable dans l'estuaire avec encore de magnifiques flacs, pour être en sécurité. <br />Quand le vent rentre de Nord Est, il y a une sorte d'effet venturi qui accélère largement.;Arrivée dans Franceville il faut rejoindre le boulevard Wattier (qui longe la plage) et se diriger vers l'ouest (à gauche en regardant la mer) au bout de ce boulevard, il y a un rond point et une barrière en bois, ou l'on peut lire 'zone de kitesurf'.<br />Il est interdit de stationner, ni même de rentrer dans le chemin (même en décembre!), on se gare dans la rue (le matos ne craint rien dans les voitures, mais planquez portable et portefeuille). <br /><br />Ensuite vous prenez votre matos sur le dos et empruntez le chemin de terre jusqu'à la plage. Vous arriverez sur le spot (ouah, c'est immense!) ensuite il faudra choisir tout droit, à droite ou à gauche pour aller rider, c'est comme on veut selon l'orientation du vent et son niveau de pratique (attention entre le 1 juillet et le 31 aout la zone réservée au kite est à gauche, mais c'est bien balisé on peut pas se gourer).;223;204;139;;;;;0;49;http://www.windfinder.com/forecast/merville_franceville_plage;http://www.windguru.cz/fr/index.php?sc=549268&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/merville-franceville-plage/14810;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/manche/previsions-meteo-merville-franceville-plage-466-0.php;;http://www.merteo.fr/?spot=2118;http://www.meteocity.com/france/plage/port-en-bessin-huppain_p14515/;http://maree.info/25;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Merville-Franceville Baïne;;Sur le spot de Franceville, il y a une sorte de baïne dans l'estuaire qui apparaît à marée haute (au dessus de 6m d'eau) : voir le plan. <br />Dans cette baïne, l'eau est super flat, il est possible de naviguer sous n'importe qu'elle orientation de vent.<br />Attention les vents de secteurs sud sont des vents qui viennent de terre donc très capricieux, les moins aguerris peuvent être parfois surpris.<br />Quand le vent rentre de Nord Est, il y a une sorte d'effet venturi qui l'accélère.<br /><br />En été la baïne est sur-peuplé (école de kite …), le spot devient quasi impraticable, ce qui rend l'ambiance assez désagréable.;Arrivée à Franceville il faut rester sur la D514 (Route de Cabourg) et se diriger vers l'ouest (à gauche en regardant la mer).<br />Il faut sortir de la ville, et faire 1 km, pour tourner à droite en suivant « Base Nautique de Franceville ».<br /> Continuer la petite route durant environ 1 km, et dans un tournant, vous aures en face de vous un parking. C'est ici qu'il faut se garer.<br /> La il faut aller Nord-Ouest, c'est à dire sur le bunker.Puis continuer Nord Ouest.<br />Si vous êtes arrivé à l'ocean, c'est que vous n'êtes pas allé assez vers l'Ouest. Pas grave longé la plage à l'Ouest (Gauche face à la mer). Vous allez rapidement tomber dessus.;224;204;139;;;;;0;49;http://www.windfinder.com/forecast/merville_franceville_plage;http://www.windguru.cz/fr/index.php?sc=549268&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/merville-franceville-plage/14810;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/manche/previsions-meteo-merville-franceville-plage-466-0.php;;http://www.merteo.fr/?spot=2118;http://www.meteocity.com/france/plage/port-en-bessin-huppain_p14515/;http://maree.info/25;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Ouistreham;;Les vents de nords sont les meilleurs souvent additionnés à une brise thermique.;De Caen prendre la 4 voie direction Ouistreham car ferry suivre cette indication puis casino ou vous trouverez un parking.<br />Le parking est à coté de la plage.;233;205;150;;;;;0;49;http://www.windfinder.com/forecast/ouistreham;http://www.windguru.cz/fr/index.php?sc=163&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/ouistreham/14150;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/manche/previsions-meteo-ouistreham-471-0.php;;http://www.merteo.fr/?spot=2126;http://www.meteocity.com/france/plage/port-en-bessin-huppain_p14515/;http://maree.info/25;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Madrague;;Spot de sable.;De Hyeres prendre diréction Giens par la route du sel. Zone de kite  indiqué.;860;851;490;;;;;0;49;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Bergerie;;En théorie, dans ces conditions, il faut aller sur la plage des salins…<br />Interdit durant l'été.;Entre Hyeres et Giens.;860;851;490;;;;Lorsque le vent est d'Est : Interdit durant l'été.;6;43;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Salins;;Spot officiel de l'Alamanarre par vent d'Est.<br /><br />En revanche, c'est un peu excentré, et le parking est à 50m …;Après l'aeroport de Hyeres, en ayant la mer à votre droite, il faut traverser le petit village et son port, pour prendre le 1er parking à droite.;860;851;490;;;;Spot officiel de l'Almanarre en Est.;6;43;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Madrague;;Spot de sable.;De Hyeres prendre diréction Giens par la route du sel. Zone de kite  indiqué.;860;851;490;;;;;0;49;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Bergerie;;En théorie, dans ces conditions, il faut aller sur la plage des salins…<br />Interdit durant l'été.;Entre Hyeres et Giens.;860;851;490;;;;Lorsque le vent est d'Est : Interdit durant l'été.;6;43;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Salins;;Spot officiel de l'Alamanarre par vent d'Est.<br /><br />En revanche, c'est un peu excentré, et le parking est à 50m …;Après l'aeroport de Hyeres, en ayant la mer à votre droite, il faut traverser le petit village et son port, pour prendre le 1er parking à droite.;860;851;490;;;;Spot officiel de l'Almanarre en Est.;6;43;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Madrague;;Spot de sable.;De Hyeres prendre diréction Giens par la route du sel. Zone de kite  indiqué.;860;851;490;;;;;0;49;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Bergerie;;En théorie, dans ces conditions, il faut aller sur la plage des salins…<br />Interdit durant l'été.;Entre Hyeres et Giens.;860;851;490;;;;Lorsque le vent est d'Est : Interdit durant l'été.;6;43;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Almanarre - Salins;;Spot officiel de l'Alamanarre par vent d'Est.<br /><br />En revanche, c'est un peu excentré, et le parking est à 50m …;Après l'aeroport de Hyeres, en ayant la mer à votre droite, il faut traverser le petit village et son port, pour prendre le 1er parking à droite.;860;851;490;;;;Spot officiel de l'Almanarre en Est.;6;43;http://www.windfinder.com/forecast/hyeres_almanarre;http://www.windguru.cz/fr/index.php?sc=14&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/hyeres/83400;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-almanarre-5391-0.php;;http://www.merteo.fr/?spot=1223;http://www.meteocity.com/france/hyeres_v83069/;;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Wissant ;;Effet venturi par sud-ouest.<br />plage de sable.<br />Vagues présentes par sud-ouest<br />Super en Sud-Ouest et en Nord Est <br />Inconvénients<br /><ul><li>Courants</li><li>Fréquenté avec peu de places de parking</li>Très clapoteux et technique par vent fort</li><li>La mer est loin à marée basse.</li></ul>.<br />Par nord-est, c’est le plus souvent freeride ou slalom. Le vent n’y est pas accéléré par le cap comme par sud-ouest. On bénéficie d’un petit thermique en été mais ça reste assez léger. Par nord-est, des conditions plus light que prévues par la météo.<br /><br /><b>Attention à la marée descendante</b> où le courant est dans le même sens que le vent. On est toujours obligé de caper pour ne pas avoir à remonter la plage à pied.<br />Quand le vent est fort, ca cartonne vraiment, les vagues sont imposantes et la barre devient vite très compliquée à passer. Sans parler du courant, qui atteint des vitesses record !;Prenez la sortie Wissant sur l’autoroute A16 entre Boulogne et Calais. Deux itinéraires sont possibles selon votre lieu de départ : A1 vers Calais ou A16 vers Boulogne. Après la sortie c’est fléché et il faut 10 minutes pour rejoindre la plage une fois sortie de l’autoroute.<br />Dès que l’on arrive en vue du remblai de la plage, il faut prendre à droite une rue réservée aux riverains pour arriver sur un parking.;280;263;165;;;;;1;50;http://www.windfinder.com/forecast/wissant;http://www.windguru.cz/fr/index.php?sc=110&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/wissant/62179;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/manche/previsions-meteo-wissant-298-0.php;;http://www.merteo.fr/?spot=2157;http://www.meteocity.com/france/plage/wissant_p62899/;http://maree.info/6;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Wimereux;;Il n'y pas de de plage à marée haute. <br />Attention aussi aux zones Rocheuses au sud (fort de Croix) et au nord de la Plage.<br />Attention plage interdite au kitesurf en pleine saison (Juillet-Aoùt).;En arrivant par l'autoroute A16 sortir à Wimereux sud et à l'entrée de la ville, suivre les indications "Centre Régional de voile", "Digue de mer". Possibilités de se garer sur des places de parking face à la mer ou à proximité du club nautique. ;265;252;167;;;;;1;50;http://www.windfinder.com/forecast/wimereux;http://www.windguru.cz/fr/index.php?sc=48354&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/wimereux/62930;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/manche/previsions-meteo-wimereux-4-0.php;;http://www.merteo.fr/?spot=2153;http://www.meteocity.com/france/plage/wissant_p62899/;http://maree.info/7;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Boulogne sur mer;;Par vent de SO le vent vient du port = raffaleux, mais le spot est protégé par un grand brise-lame, le plan d'eau est plat. <br />Plage de sable.<br />Lieu de repli quand les conditions sont trop difficiles;Prendre l’A16 et quitter l’autoroute à la sortie 32 : Boulogne-Nord, Wimereux-Sud, Nausicaa.<br /> Suivre les indications Nausicaa et Boulogne et vous arriverez en vue de la rade.<br /> La plage est juste avant le centre Nausicaa.;265;252;163;;;;;1;50;http://www.windfinder.com/forecast/boulogne;http://www.windguru.cz/fr/index.php?sc=108996&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/boulogne-sur-mer/62200;http://marine.meteoconsult.fr/meteo-marine/meteo-abords-du-port/manche/previsions-meteo-boulogne-sur-mer-287-0.php;;http://www.merteo.fr/?spot=2165;http://www.meteocity.com/france/plage/wissant_p62899/;http://maree.info/7;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Le portel;;Par vent de nord et nord-est le spot est relativement plat et donc conseillé pour les débutants, en revanche lors d'un secteur sud-ouest, de force 6 ou plus la mer devient particulièrement mêler à cause d'une digue, cependant cette zone est encore praticable mais il est préférable d'être un pratiquant autonome !;Voisin de Boulogne-sur-mer;261;235;172;;;;;1;50;http://www.windfinder.com/forecast/le_portel;http://www.windguru.cz/fr/index.php?sc=109010&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/le-portel/62480;http://marine.meteoconsult.fr/meteo-marine/meteo-plage/bassin-par-defaut/previsions-meteo-plage-du-portel-691-0.php;;http://www.merteo.fr/?spot=2411;http://www.meteocity.com/france/plage/berck_p62108/;http://maree.info/7;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Touquet/La baie de la Canche ;;La baie de la canche située au Touquet est un pur spot de vitesse.<br />La baie se remplit à marée haute tout en étant protégée des vagues par un banc de sable.<br /><br />N’allez pas trop loin vers l’embouchure. spécialement par marée descendante. A cet endroit les courant et les tourbillons sont violents.<br /><br />Toute orientation de vent mais souvent irrégulier de Nord a Est pratique a marée haute;Prendre l’autoroute A16 sortie Le Touquet.<br />Une fois arrivé vers le Touquet dirigez-vous vers le yachting club.<br />A gauche de l’entrée du club se trouve un parking. Entrez dans le parking et prenez la petite route au fond à droite. Elle longe la crête sur 200 mètres puis oblique vers le Touquet à nouveau.<br /><br />Garez vous à proximité du chemin qui descend vers la crique.;241;222;160;;;;;1;50;http://www.windfinder.com/forecast/le_touquet_paris_plage;http://www.windguru.cz/fr/index.php?sc=48359&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/le-touquet-paris-plage/62520;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-le-touquet-1788-0.php;;http://www.merteo.fr/?spot=2175;http://www.meteocity.com/france/plage/berck_p62108/;http://maree.info/8;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
Le Touquet base sud;;La zone de décollage se situe à gauche du chenal lorsqu'on regarde la mer au niveau de la descente pour bateaux et char à voileGrande plage de sable fin réduite lors de grandes marées.<br />Zone de navigation réduite en période estivale ( zone de bain );Autoroute A 16 sortie Etaples Le Touquet Le touquet bl Pouget base nautique sud.<br />Stationnement sur parking payant et gratuit.<br /><br />L'accés à la base en voiture est interdit.<br />Descendre depuis le parking à la plage par des escaliers;241;222;160;;;;;1;50;http://www.windfinder.com/forecast/le_touquet_paris_plage;http://www.windguru.cz/fr/index.php?sc=48359&sty=m_spot;http://www.meteofrance.com/previsions-meteo-france/le-touquet-paris-plage/62520;http://marine.meteoconsult.fr/meteo-marine/meteo-spots-de-glisse/bassin-par-defaut/previsions-meteo-le-touquet-1788-0.php;;http://www.merteo.fr/?spot=2175;http://www.meteocity.com/france/plage/berck_p62108/;http://maree.info/8;top;OK;warn;KO;n;nne;ne;ene;e;ese;se;sse;s;ssw;sw;wsw;w;wnw;nw;nnw;URL1;Titre1;Commentaire1;URL2;Titre2;Commentaire2;URL3;Titre3;Commentaire3;URL4;Titre4;Commentaire4
